r, user3956449419912651136
w, user3956449419912651136, 100
r, user1829523410770733755
w, user1829523410770733755, 100
r, user6419968232145076669
w, user6419968232145076669, 100
r, user7215059939475971719
w, user7215059939475971719, 100
r, user1573987489603120213
r, user3941830913342707645
w, user3941830913342707645, 100
r, user4177720500626811450
r, user5817347222824138717
r, user1005413005517793606
r, user4741048842180729928
r, user643709410794525705
w, user643709410794525705, 100
r, user759031133170873543
w, user759031133170873543, 100
r, user6299400367237320702
r, user4424102372973731513
w, user4424102372973731513, 100
r, user633995401461691778
w, user633995401461691778, 100
r, user4630413301823649771
w, user4630413301823649771, 100
r, user4765941318595647794
r, user2181854641455466294
w, user2181854641455466294, 100
r, user2895329506351326286
w, user2895329506351326286, 100
r, user5595857826892136520
r, user4876795174170569834
w, user4876795174170569834, 100
r, user1573987489603120213
w, user1573987489603120213, 100
r, user3946517095361975326
r, user3127092872128302858
w, user3127092872128302858, 100
r, user8150365845598132473
r, user6983856534211135595
w, user6983856534211135595, 100
r, user7340655631697293932
w, user7340655631697293932, 100
r, user985766671634283869
w, user985766671634283869, 100
r, user8632418990011314458
w, user8632418990011314458, 100
r, user4177720500626811450
w, user4177720500626811450, 100
r, user7711731590459097195
w, user7711731590459097195, 100
r, user7827613273347585481
w, user7827613273347585481, 100
r, user4177720500626811450
r, user3931556943497733270
r, user5933010590494785120
r, user7828173233859725929
r, user3478864142300894949
w, user3478864142300894949, 100
r, user161096305869203272
w, user161096305869203272, 100
r, user8989436402715314678
r, user2297736324343954580
w, user2297736324343954580, 100
r, user1579233632134528342
r, user6631525303526403056
w, user6631525303526403056, 100
r, user3700353538232897146
w, user3700353538232897146, 100
r, user638681583480959459
w, user638681583480959459, 100
r, user2895329506351326286
w, user2895329506351326286, 100
r, user3107446538244793121
w, user3107446538244793121, 100
r, user3338649943509629245
r, user2760361450091468711
w, user2760361450091468711, 100
r, user8853908385943316655
r, user6174146320310297054
r, user3016457331771222701
w, user3016457331771222701, 100
r, user6631525303526403056
w, user6631525303526403056, 100
r, user1945965054171362489
r, user6188764826880240545
w, user6188764826880240545, 100
r, user1950651236190630170
r, user2890643324332058605
r, user8391501575413644407
w, user8391501575413644407, 100
r, user1573987489603120213
r, user6747406986414891342
w, user6747406986414891342, 100
r, user2393971673348933129
r, user7827613273347585481
w, user7827613273347585481, 100
r, user2533625911628058385
r, user2408371864701034737
w, user2408371864701034737, 100
r, user7229460130828073327
r, user5580337714515754016
w, user5580337714515754016, 100
r, user2644821412497278990
w, user2644821412497278990, 100
r, user3338649943509629245
r, user3348582268060305055
r, user2156962165040548428
r, user658887877876609644
w, user658887877876609644, 100
r, user5228908089637460490
w, user5228908089637460490, 100
r, user6284781860667377211
r, user8762919179469746235
w, user8762919179469746235, 100
r, user3458657847905244764
r, user6868534811834787757
r, user4630413301823649771
r, user407478178216123335
w, user407478178216123335, 100
r, user1805750855380096785
w, user1805750855380096785, 100
r, user879598998078629510
w, user879598998078629510, 100
r, user406918217703982887
r, user6048332312871132958
w, user6048332312871132958, 100
r, user8044198172042478114
r, user7576203573687099172
w, user7576203573687099172, 100
r, user4997363039078325801
r, user2750429125540792901
w, user2750429125540792901, 100
r, user1699801497042284309
r, user5213947937773218434
w, user5213947937773218434, 100
r, user6415282050125808988
r, user3348923913354603620
r, user2408371864701034737
w, user2408371864701034737, 100
r, user8421080233847829954
r, user8517097267634966620
r, user5007637008923300176
w, user5007637008923300176, 100
r, user6873002678636213555
r, user296064362129060847
r, user2297736324343954580
r, user2046326624683468271
r, user1573987489603120213
r, user2408371864701034737
r, user1593852138704471833
r, user1357184275690385697
r, user2408371864701034737
w, user2408371864701034737, 100
r, user7798594575425540382
w, user7798594575425540382, 100
r, user2519225720275956777
w, user2519225720275956777, 100
r, user4525365549292276308
r, user1573987489603120213
w, user1573987489603120213, 100
r, user1357744236202526145
r, user3714753729584998754
w, user3714753729584998754, 100
r, user8285552217075831931
w, user8285552217075831931, 100
r, user6178832502329564735
r, user4520337721978710062
w, user4520337721978710062, 100
r, user5817347222824138717
r, user754563266369447745
w, user754563266369447745, 100
r, user2282216211967572076
w, user2282216211967572076, 100
r, user3011211189239814572
w, user3011211189239814572, 100
r, user3810989078589977303
r, user5817347222824138717
r, user8159738209636667835
r, user2644821412497278990
w, user2644821412497278990, 100
r, user5691533215384974621
r, user2754896992342218699
r, user759249448388715426
w, user759249448388715426, 100
r, user2408371864701034737
r, user276977988757691558
w, user276977988757691558, 100
r, user5113586367261112652
r, user5243526596207403981
w, user5243526596207403981, 100
r, user7827613273347585481
w, user7827613273347585481, 100
r, user1574547450115260661
r, user7239392455378749137
r, user2060726816035569879
w, user2060726816035569879, 100
r, user4997704684372624366
r, user4887069144015544209
r, user4520119406760868179
w, user4520119406760868179, 100
r, user7466469639136458028
r, user6390389573710891122
r, user7335627804383727686
w, user7335627804383727686, 100
r, user9220639807980150802
r, user7697673044401294152
w, user7697673044401294152, 100
r, user7682152932024911648
w, user7682152932024911648, 100
r, user3826167545672061242
w, user3826167545672061242, 100
r, user2645039727715120873
w, user2645039727715120873, 100
r, user6647045415902785560
w, user6647045415902785560, 100
r, user7089245932036807623
r, user2162208307571956557
w, user2162208307571956557, 100
r, user5460329810120138497
r, user5585925502341460710
r, user2750429125540792901
r, user2770075459424302638
r, user6862728708791239180
w, user6862728708791239180, 100
r, user1458105806714631927
r, user6390949534223031570
r, user2865750847917140739
r, user4404797684384520341
w, user4404797684384520341, 100
r, user5696561042698540867
r, user5470043819452972424
r, user7576763534199239620
w, user7576763534199239620, 100
r, user8049102669279587678
w, user8049102669279587678, 100
r, user8999368727265990488
r, user6968678067129051656
w, user6968678067129051656, 100
r, user7340655631697293932
w, user7340655631697293932, 100
r, user2538312093647326066
w, user2538312093647326066, 100
r, user406918217703982887
w, user406918217703982887, 100
r, user2519225720275956777
r, user5460329810120138497
r, user176616418245585776
w, user176616418245585776, 100
r, user2996592682669871081
r, user3589717997875816989
r, user3131779054147570539
w, user3131779054147570539, 100
r, user7003502868094645332
r, user2519225720275956777
w, user2519225720275956777, 100
r, user1578673671622387894
r, user3584813500638707425
r, user1005413005517793606
r, user879598998078629510
r, user774209600252957482
w, user774209600252957482, 100
r, user6390389573710891122
w, user6390389573710891122, 100
r, user5595857826892136520
r, user5213947937773218434
r, user5470603779965112872
r, user3117720508089767496
r, user1573987489603120213
w, user1573987489603120213, 100
r, user8738586663566968817
w, user8738586663566968817, 100
r, user2523911902295224458
r, user4158634127255442161
w, user4158634127255442161, 100
r, user2181854641455466294
r, user7567391170160704258
w, user7567391170160704258, 100
r, user6862728708791239180
r, user8064062821143829734
r, user6988542716230403276
w, user6988542716230403276, 100
r, user6878248821167621684
w, user6878248821167621684, 100
r, user4153387984724034032
w, user4153387984724034032, 100
r, user8411707869809294592
w, user8411707869809294592, 100
r, user8290580044389398177
w, user8290580044389398177, 100
r, user5118272549280380333
r, user5103872357928278725
w, user5103872357928278725, 100
r, user8401215584746478334
r, user4881823001484136080
w, user4881823001484136080, 100
r, user6280313993865951413
w, user6280313993865951413, 100
r, user2895329506351326286
r, user6410035907594400859
w, user6410035907594400859, 100
r, user9221199768492291250
w, user9221199768492291250, 100
r, user784141924803633292
w, user784141924803633292, 100
r, user3921624618947057460
r, user7215059939475971719
w, user7215059939475971719, 100
r, user5802168755742054778
r, user4982744532508382310
w, user4982744532508382310, 100
r, user5475289961984380553
w, user5475289961984380553, 100
r, user1573987489603120213
r, user3232482269953974886
w, user3232482269953974886, 100
r, user759031133170873543
w, user759031133170873543, 100
r, user402791996196855654
w, user402791996196855654, 100
r, user2292490181812546451
w, user2292490181812546451, 100
r, user8758451312668320437
r, user7923848622352564030
w, user7923848622352564030, 100
r, user9105318085603802964
r, user1684623029960200370
r, user7475842003174993390
w, user7475842003174993390, 100
r, user1246548735333305540
w, user1246548735333305540, 100
r, user1573987489603120213
r, user3333403800978221116
w, user3333403800978221116, 100
r, user2538312093647326066
w, user2538312093647326066, 100
r, user4303534508065975546
w, user4303534508065975546, 100
r, user8743272845586236498
w, user8743272845586236498, 100
r, user7934122592197538405
w, user7934122592197538405, 100
r, user508181394022527682
r, user3131779054147570539
w, user3131779054147570539, 100
r, user4294162144027440184
w, user4294162144027440184, 100
r, user2543558236178734195
w, user2543558236178734195, 100
r, user5479976144003648234
r, user5817347222824138717
w, user5817347222824138717, 100
r, user427124512099633072
r, user2428236513802386357
w, user2428236513802386357, 100
r, user3464245635730951458
r, user4409142221109489457
r, user1468598091777448185
r, user4997922999590466249
r, user3016457331771222701
w, user3016457331771222701, 100
r, user2172140632122632367
r, user2408371864701034737
r, user8752645209624771860
r, user8854468346455457103
r, user4057152635719055483
w, user4057152635719055483, 100
r, user1000385178204227360
w, user1000385178204227360, 100
r, user4776433603658464052
w, user4776433603658464052, 100
r, user3343117810311055043
w, user3343117810311055043, 100
r, user6862728708791239180
w, user6862728708791239180, 100
r, user6993788858761811405
w, user6993788858761811405, 100
r, user3820921403140653113
w, user3820921403140653113, 100
r, user6274507890822402836
r, user2523693587077382575
r, user7923848622352564030
w, user7923848622352564030, 100
r, user4997922999590466249
w, user4997922999590466249, 100
r, user8994122584734582359
r, user1820151046732198393
w, user1820151046732198393, 100
r, user774209600252957482
w, user774209600252957482, 100
r, user1211723934367711864
r, user292156455839775497
w, user292156455839775497, 100
r, user5817347222824138717
w, user5817347222824138717, 100
r, user6525917590482889145
w, user6525917590482889145, 100
r, user985766671634283869
w, user985766671634283869, 100
r, user5691533215384974621
w, user5691533215384974621, 100
r, user879598998078629510
w, user879598998078629510, 100
r, user2172482277416930932
w, user2172482277416930932, 100
r, user311242829211144786
w, user311242829211144786, 100
r, user5806854937761322459
r, user7934122592197538405
r, user986326632146424317
w, user986326632146424317, 100
r, user7244638597910157266
w, user7244638597910157266, 100
r, user7466127993842159463
w, user7466127993842159463, 100
r, user3941830913342707645
r, user6882935003186889365
w, user6882935003186889365, 100
r, user5590611684360728391
r, user7239952415890889585
w, user7239952415890889585, 100
r, user2292708497030388334
w, user2292708497030388334, 100
r, user1799944752336548208
w, user1799944752336548208, 100
r, user784141924803633292
w, user784141924803633292, 100
r, user9221418083710133133
w, user9221418083710133133, 100
r, user6873002678636213555
r, user6280313993865951413
r, user8421080233847829954
r, user8401433899964320217
w, user8401433899964320217, 100
r, user1231930228763362049
w, user1231930228763362049, 100
r, user4153387984724034032
r, user296282677346902730
r, user1829523410770733755
w, user1829523410770733755, 100
r, user2422990371270978228
r, user8048884354061745795
w, user8048884354061745795, 100
r, user3700353538232897146
r, user6987982755718262828
r, user3826167545672061242
w, user3826167545672061242, 100
r, user6636553130839969302
r, user5474730001472240105
r, user8285893862370130496
w, user8285893862370130496, 100
r, user5470603779965112872
r, user7934122592197538405
w, user7934122592197538405, 100
r, user1950091275678489722
w, user1950091275678489722, 100
r, user1468598091777448185
r, user1950091275678489722
w, user1950091275678489722, 100
r, user6868534811834787757
w, user6868534811834787757, 100
r, user9100071943072394835
r, user3956449419912651136
w, user3956449419912651136, 100
r, user296624322641201295
w, user296624322641201295, 100
r, user8049662629791728126
r, user1694555354510876180
r, user6419968232145076669
w, user6419968232145076669, 100
r, user8034484162709644187
r, user2644479767202980425
r, user8266247528486620759
w, user8266247528486620759, 100
r, user7118824590470993170
w, user7118824590470993170, 100
r, user7229460130828073327
w, user7229460130828073327, 100
r, user1357744236202526145
w, user1357744236202526145, 100
r, user885063455827879522
w, user885063455827879522, 100
r, user5817347222824138717
w, user5817347222824138717, 100
r, user1573987489603120213
w, user1573987489603120213, 100
r, user8155611988129540602
w, user8155611988129540602, 100
r, user8164984352168075964
w, user8164984352168075964, 100
r, user4505159254896626123
r, user8762919179469746235
r, user4153387984724034032
r, user8999368727265990488
w, user8999368727265990488, 100
r, user161096305869203272
w, user161096305869203272, 100
r, user6878248821167621684
r, user648395592813793386
r, user1573987489603120213
r, user3338649943509629245
r, user3112132720264060802
w, user3112132720264060802, 100
r, user3916938436927789779
w, user3916938436927789779, 100
r, user50460765512123115
r, user6048332312871132958
r, user6979170352191867914
r, user6415282050125808988
r, user6400663543555865497
w, user6400663543555865497, 100
r, user749317123838039616
w, user749317123838039616, 100
r, user3715313690097139202
w, user3715313690097139202, 100
r, user3121846729596894729
w, user3121846729596894729, 100
r, user8421080233847829954
w, user8421080233847829954, 100
r, user990234538435709667
r, user1573987489603120213
r, user2543558236178734195
r, user7239952415890889585
w, user7239952415890889585, 100
r, user1342784084338284089
w, user1342784084338284089, 100
r, user1573987489603120213
w, user1573987489603120213, 100
r, user4298288365534567417
w, user4298288365534567417, 100
r, user190674964303388819
w, user190674964303388819, 100
r, user1573987489603120213
w, user1573987489603120213, 100
r, user5214507898285358882
r, user3107446538244793121
r, user7556898885097888000
r, user5590611684360728391
w, user5590611684360728391, 100
r, user4172692673313245204
r, user7556898885097888000
w, user7556898885097888000, 100
r, user8049102669279587678
w, user8049102669279587678, 100
r, user4519559446248727731
r, user513427536553935811
w, user513427536553935811, 100
r, user8748518988117644627
w, user8748518988117644627, 100
r, user7099738217099623881
r, user6983296573698995147
w, user6983296573698995147, 100
r, user2278089990460444843
r, user880377273808611841
r, user1473284273796715866
r, user8642911275074130716
w, user8642911275074130716, 100
r, user1105774576029899388
w, user1105774576029899388, 100
r, user7224992264026647529
w, user7224992264026647529, 100
r, user8507383258302132693
w, user8507383258302132693, 100
r, user1941278872152094808
w, user1941278872152094808, 100
r, user6767053320298401079
w, user6767053320298401079, 100
r, user2071219101098386137
w, user2071219101098386137, 100
r, user161096305869203272
r, user3937144731323439964
r, user9206239616628049194
r, user3710067547565731073
r, user1573987489603120213
r, user3459217808417385212
w, user3459217808417385212, 100
r, user768963457721549353
w, user768963457721549353, 100
r, user7586477543532073547
w, user7586477543532073547, 100
r, user2041640442664200590
r, user176616418245585776
r, user3815675260609244984
w, user3815675260609244984, 100
r, user2056818909746284529
r, user4168348136588276088
r, user990234538435709667
w, user990234538435709667, 100
r, user5229126404855302373
r, user763935630407983107
w, user763935630407983107, 100
r, user9105318085603802964
r, user427124512099633072
w, user427124512099633072, 100
r, user8637323487248424022
r, user1096402211991364026
w, user1096402211991364026, 100
r, user6525917590482889145
w, user6525917590482889145, 100
r, user2876024817762115114
r, user9210925798647316875
r, user5098066254884730148
w, user5098066254884730148, 100
r, user6289686357904486775
w, user6289686357904486775, 100
r, user6877907175873323119
w, user6877907175873323119, 100
r, user6400663543555865497
w, user6400663543555865497, 100
r, user5817347222824138717
r, user2543558236178734195
w, user2543558236178734195, 100
r, user2417744228739570099
r, user3714753729584998754
w, user3714753729584998754, 100
r, user6390949534223031570
r, user1699583181824442426
w, user1699583181824442426, 100
r, user5339761945212382530
w, user5339761945212382530, 100
r, user8758451312668320437
r, user7215059939475971719
w, user7215059939475971719, 100
r, user7828173233859725929
w, user7828173233859725929, 100
r, user1603566148037305760
w, user1603566148037305760, 100
r, user7224773948808805646
w, user7224773948808805646, 100
r, user6284781860667377211
r, user4404237723872379893
w, user4404237723872379893, 100
r, user784141924803633292
w, user784141924803633292, 100
r, user3453971665885977083
r, user1005413005517793606
r, user2171580671610491919
r, user2282216211967572076
r, user8064062821143829734
w, user8064062821143829734, 100
r, user2288022315011120653
r, user1960583560741305980
w, user1960583560741305980, 100
r, user8265687567974480311
w, user8265687567974480311, 100
r, user276977988757691558
w, user276977988757691558, 100
r, user2986878673337037154
w, user2986878673337037154, 100
r, user3449285483866709402
r, user1005413005517793606
w, user1005413005517793606, 100
r, user4655305778238567637
w, user4655305778238567637, 100
r, user8526469631673501982
w, user8526469631673501982, 100
r, user7466127993842159463
r, user6505711296087238960
r, user5918050438630543064
r, user4876576858952727951
w, user4876576858952727951, 100
r, user3685735031662953655
r, user3464463950948793341
r, user6862728708791239180
w, user6862728708791239180, 100
r, user3695449040995787582
w, user3695449040995787582, 100
r, user1704269363843710107
w, user1704269363843710107, 100
r, user4881823001484136080
w, user4881823001484136080, 100
r, user3131779054147570539
w, user3131779054147570539, 100
r, user5103094082198296394
r, user1714201688394385917
w, user1714201688394385917, 100
r, user1573987489603120213
w, user1573987489603120213, 100
r, user5127644913318915695
w, user5127644913318915695, 100
r, user1573987489603120213
w, user1573987489603120213, 100
r, user6274507890822402836
r, user2408371864701034737
w, user2408371864701034737, 100
r, user3348923913354603620
w, user3348923913354603620, 100
r, user8276179853037296569
w, user8276179853037296569, 100
r, user3825949230454219359
r, user3941830913342707645
r, user5817347222824138717
r, user6877907175873323119
w, user6877907175873323119, 100
r, user5827061232156972644
r, user4409142221109489457
w, user4409142221109489457, 100
r, user6033932121519031350
r, user2403344037387468491
w, user2403344037387468491, 100
r, user4153387984724034032
r, user2288022315011120653
w, user2288022315011120653, 100
r, user402013720466873323
r, user7104206083901049679
w, user7104206083901049679, 100
r, user1352498093671118016
w, user1352498093671118016, 100
r, user3695667356213629465
w, user3695667356213629465, 100
r, user4419416190954463832
r, user8873773035044668275
w, user8873773035044668275, 100
r, user7461223496605049899
w, user7461223496605049899, 100
r, user4177720500626811450
w, user4177720500626811450, 100
r, user4047438626386221556
r, user2292708497030388334
r, user3584813500638707425
w, user3584813500638707425, 100
r, user8044198172042478114
w, user8044198172042478114, 100
r, user5007637008923300176
w, user5007637008923300176, 100
r, user4756227309262813867
r, user3237728412485383015
r, user6284221900155236763
w, user6284221900155236763, 100
r, user195921106834796948
r, user2639233624671572296
r, user3951203277381243007
r, user2996592682669871081
w, user2996592682669871081, 100
r, user6752093168434159023
r, user2056258949234144081
r, user6987982755718262828
r, user75353241927040981
r, user4871890676933460270
r, user5827061232156972644
r, user3011211189239814572
w, user3011211189239814572, 100
r, user9115468725372320657
r, user1463133634028198173
w, user1463133634028198173, 100
r, user6062950819441076449
w, user6062950819441076449, 100
r, user894777465160713449
w, user894777465160713449, 100
r, user5817347222824138717
w, user5817347222824138717, 100
r, user2041640442664200590
r, user1941278872152094808
w, user1941278872152094808, 100
r, user8396187757432912088
w, user8396187757432912088, 100
r, user6867974851322647309
w, user6867974851322647309, 100
r, user1573987489603120213
w, user1573987489603120213, 100
r, user2056600594528442646
w, user2056600594528442646, 100
r, user7109110581138159243
w, user7109110581138159243, 100
r, user3343117810311055043
w, user3343117810311055043, 100
r, user5923296581161951193
w, user5923296581161951193, 100
r, user1573987489603120213
w, user1573987489603120213, 100
r, user8411707869809294592
r, user4630413301823649771
w, user4630413301823649771, 100
r, user9104976440309504399
r, user778895782272225163
w, user778895782272225163, 100
r, user3001497179906980645
w, user3001497179906980645, 100
r, user2171580671610491919
w, user2171580671610491919, 100
r, user4294162144027440184
r, user884845140610037639
w, user884845140610037639, 100
r, user6862728708791239180
r, user3815675260609244984
w, user3815675260609244984, 100
r, user5817347222824138717
r, user8637883447760564470
w, user8637883447760564470, 100
r, user774209600252957482
w, user774209600252957482, 100
r, user1573987489603120213
r, user6154499986426787317
w, user6154499986426787317, 100
r, user6284221900155236763
r, user3826167545672061242
w, user3826167545672061242, 100
r, user5590611684360728391
r, user8768165322001154364
r, user4153387984724034032
r, user2408371864701034737
w, user2408371864701034737, 100
r, user7123510772490260851
w, user7123510772490260851, 100
r, user4515091579447301933
r, user8984408575401748432
w, user8984408575401748432, 100
r, user1116048545874873763
w, user1116048545874873763, 100
r, user4158634127255442161
r, user2890643324332058605
r, user5817347222824138717
r, user9220639807980150802
w, user9220639807980150802, 100
r, user1468598091777448185
r, user4288356040983891607
w, user4288356040983891607, 100
r, user6979170352191867914
w, user6979170352191867914, 100
r, user5942382954533320482
w, user5942382954533320482, 100
r, user7224773948808805646
r, user1694555354510876180
w, user1694555354510876180, 100
r, user8642911275074130716
r, user70107099395632852
w, user70107099395632852, 100
r, user7934122592197538405
w, user7934122592197538405, 100
r, user2645039727715120873
w, user2645039727715120873, 100
